-- Merging decision tree log ---
application
INJECTED from C:\medyouin\wiam\NewEra\mpDriver2\android\app\src\main\AndroidManifest.xml:12:5-43:19
MERGED from [:connectivity_plus] C:\medyouin\wiam\NewEra\mpDriver2\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:permission_handler_android] C:\medyouin\wiam\NewEra\mpDriver2\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:location] C:\medyouin\wiam\NewEra\mpDriver2\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\oussa\.gradle\caches\transforms-3\6c5885f72012f03a93fe71ef2cbcdc9f\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:2:1-136:12
MERGED from [com.google.android.play:app-update-ktx:2.0.1] C:\Users\oussa\.gradle\caches\transforms-3\4e3deafefa400937d15a3ba77502727c\transformed\jetified-app-update-ktx-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\oussa\.gradle\caches\transforms-3\819307b87451d902eebbf702f3d4d098\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\oussa\.gradle\caches\transforms-3\53da998fe70cbe4c94e453a42bbfda1f\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-perf:20.3.1] C:\Users\oussa\.gradle\caches\transforms-3\cceb5b328578b467f4fc98e44283520f\transformed\jetified-firebase-perf-20.3.1\AndroidManifest.xml:3:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\oussa\.gradle\caches\transforms-3\ff4a6f8a79f1c843e707f01dc2a2fdaf\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\oussa\.gradle\caches\transforms-3\44245c9d0b54a7bb353e375f567fa66a\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\oussa\.gradle\caches\transforms-3\cfea1724319d866130fa795ec0c10263\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\oussa\.gradle\caches\transforms-3\cf010eeb41257a0de817db3ff7429f37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\oussa\.gradle\caches\transforms-3\faa5e37b3dc111c799080f284bdc48b1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-config:21.2.1] C:\Users\oussa\.gradle\caches\transforms-3\4794a41a40cd94ad5313278a3c897d47\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\oussa\.gradle\caches\transforms-3\6f2193861c92ffff143c53626b61a1df\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\oussa\.gradle\caches\transforms-3\283d286b2d86c7f3ca755e83523a98e0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\oussa\.gradle\caches\transforms-3\9e7994a3831d6ef211b00a1dc007ea5f\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\oussa\.gradle\caches\transforms-3\390ba408d8c0623ac5a34eb12fc0dbfc\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\oussa\.gradle\caches\transforms-3\cb934b225c24f0543c11cae6983cbc7a\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.android:facebook-login:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\a4793b089308a48314c434f5399593bb\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\5fbd70371521789a334891f8a3fb2b0f\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:21:1-56:12
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\185474e642f2d3061fcb9dbf6be28a89\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:21:1-62:12
MERGED from [com.facebook.android:facebook-bolts:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\1a8025a296b2cbed1ed5e897634bc2cf\transformed\jetified-facebook-bolts-15.0.2\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\oussa\.gradle\caches\transforms-3\81310117288ab01c557f752d94393445\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\oussa\.gradle\caches\transforms-3\fad9cf04103966a8ce14ef886dbad570\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\5044e27d6c85c8fe71c7e131f4da0c06\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\oussa\.gradle\caches\transforms-3\bf122242ffbef60dcd6aba81e986ad86\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\oussa\.gradle\caches\transforms-3\0e799c2c3d8de6dab0d757dc794742cb\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\oussa\.gradle\caches\transforms-3\55f9f7d3d972064833cc145be5ec47c3\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\oussa\.gradle\caches\transforms-3\ad708410c486f3d9220a0949cb4b53d0\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\oussa\.gradle\caches\transforms-3\2e022633954b0b08bf6193794cad9257\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\oussa\.gradle\caches\transforms-3\53831ff0adb279ff9b983bfb6cac72c4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\9326680ea2eea4833eb3e362bf0c3ffb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:app-update:2.0.1] C:\Users\oussa\.gradle\caches\transforms-3\fca3e4ebf231f4f39f65d5dffae0a18a\transformed\jetified-app-update-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\oussa\.gradle\caches\transforms-3\6232921fde5e59844152084adcc93a66\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\oussa\.gradle\caches\transforms-3\fe676945da9de13f28c1e2bba389a841\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\oussa\.gradle\caches\transforms-3\f608db57f592dc15d5896d61b6a9e73d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\oussa\.gradle\caches\transforms-3\c99d5e1a4eab5cce15d6c767339da77c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\oussa\.gradle\caches\transforms-3\4df1345fb55119f1742634829cbee3ff\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\oussa\.gradle\caches\transforms-3\44ab63c268685e903b13da16d6569d55\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\6883f77015e0e5084bd938d3d63c40e2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\d7734dcb8137dc96ed11cd009fd72a5e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\oussa\.gradle\caches\transforms-3\0137074672829c8fbe4c29d9b5c1e65b\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\22e41df9abe3965a11cd135b54e6c597\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\ff0440bfcbaa54f05188de5312700bb5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\oussa\.gradle\caches\transforms-3\5cfdb2ce6517ad4cad1f3be5c7221343\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\oussa\.gradle\caches\transforms-3\6fb63893424bb964b3da25102329dd7c\transformed\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\5a774229ffb232eaf6a3f8814369fa73\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\oussa\.gradle\caches\transforms-3\ee6de303f3f14dc1d3cfb386e2cab806\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0] C:\Users\oussa\.gradle\caches\transforms-3\97ecc458495d885dd54efcb3758507fd\transformed\jetified-activity-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\a65673932ba47fe86136d98bc878e57f\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\oussa\.gradle\caches\transforms-3\a86c38fc3f7586169556a6d4d8fca8f0\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\2645d1c863a68173e22fb3be1ee59070\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\1d37afff4209b8f3bb23d27e87a8fd1b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\f356b94ec9ee429c10e3ad75a3d3918a\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\1b7d9dbd1edf5712980bc8c261d97a46\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\f5b634d152eb8e29ccd53aacb0801718\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\3b13337a6d9104419fc2704cdb9b9262\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\992815c4e4e015f84731930a1901672d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\oussa\.gradle\caches\transforms-3\579917b78bd2dd291ae903772c8d000a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\oussa\.gradle\caches\transforms-3\97201e2549917cfb8d51bbdbee6d3335\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\oussa\.gradle\caches\transforms-3\7e0585237c23e523fd1fc419b295fab0\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\oussa\.gradle\caches\transforms-3\64e6ae7adc25dadb18d9584c14170bf9\transformed\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\oussa\.gradle\caches\transforms-3\421f3ecdaadbfe02bbe985fca45c176b\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\1ed2d15dab1c609e98c2bd59bb6ef73f\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\6d5e15d898dc47531ec44dd180deb073\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.3.1] C:\Users\oussa\.gradle\caches\transforms-3\1c32b9401a8ab14353695ee386374bb3\transformed\jetified-lifecycle-process-2.3.1\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\oussa\.gradle\caches\transforms-3\c24f66cb3ceeaebaa235addbe0a962ed\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\oussa\.gradle\caches\transforms-3\eee00ac2c0ec505d5a0615cb4e68c0d7\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\oussa\.gradle\caches\transforms-3\c40cc084a152e9695baa2ab65877e163\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\0520125b2807baf5df7b47b66f7fa139\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\oussa\.gradle\caches\transforms-3\205f62f924efbb3cd1c351022f3f4448\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\oussa\.gradle\caches\transforms-3\022f8df241f92bc791fe7dbd330ef3be\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\oussa\.gradle\caches\transforms-3\598df0adf8785320c73528c08362d60a\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\oussa\.gradle\caches\transforms-3\6871593fbf7a6269034a31c22b56a1dd\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\6bba1950eedba9844cfa0417c8bb5207\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\oussa\.gradle\caches\transforms-3\8a6d54ce2b4a5951ed689566494ecac3\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\oussa\.gradle\caches\transforms-3\fa945f965dd3ad160f9c20c566372220\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\oussa\.gradle\caches\transforms-3\8a6dd6fb290fd125c2f4c6ce9c810ec3\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\oussa\.gradle\caches\transforms-3\81482f4f54614b6a2e825ef2c741faed\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\oussa\.gradle\caches\transforms-3\2e4e5933cb6e101dc3a90523c9440ad2\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\oussa\.gradle\caches\transforms-3\6aadbc44a96e1b7107c5674216897942\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\oussa\.gradle\caches\transforms-3\6608742d0745381f7cbe47ef3d5d637f\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\oussa\.gradle\caches\transforms-3\2bf4d1b85b5b123fa8423c3449e6664c\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\oussa\.gradle\caches\transforms-3\41e3cb2e8ddfa188c60515a5ce5b6f4e\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\d0ba4d5c9efa94c5e2d34368a0eff3c8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\710f8951eb7f80350e5485fd959c482c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\757171bea8434124986e2cec054c1090\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\8e9d2348c6d2eac3ad082b0b66fd2852\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\oussa\.gradle\caches\transforms-3\29336be9cba1ffc8e48aebbe1ff78960\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\oussa\.gradle\caches\transforms-3\63e8e015fbbacbb06873334c09eef1d9\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\oussa\.gradle\caches\transforms-3\5d4b942322c0cfd8be4205e0ccb32437\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:2:1-11:12
